time,ankle_angle,pressure_1,pressure_2,pressure_3,pressure_4,pressure_5,pressure_6,pressure_7,pressure_8
6110.6401,0.1508,58.6,48.2,48.8,60.8,50.9,44.4,55.8,58.2
6110.6519,0.0464,53.9,45.6,59.0,56.6,43.5,49.8,61.5,53.8
6110.6641,0.0255,49.4,52.8,61.9,53.2,41.9,56.4,60.3,48.5
6110.6758,-0.1699,45.5,64.5,62.9,49.4,42.6,64.2,56.6,42.8
6110.6880,-0.1823,44.7,61.5,65.3,49.0,40.4,61.5,54.1,42.7
6110.7002,-0.1919,45.4,53.7,67.7,48.9,39.5,56.8,51.6,45.0
6110.7119,-0.2281,43.5,54.6,61.9,47.0,46.1,59.1,51.1,41.7
6110.7241,-0.2529,43.6,54.1,56.3,46.7,51.7,59.2,53.3,41.8
6110.7358,-0.1377,47.3,53.3,51.0,45.3,62.4,55.3,50.9,42.8
6110.7480,-0.0874,50.2,52.5,49.5,48.3,63.1,54.2,50.5,48.7
6110.7598,0.1027,57.7,51.1,45.3,61.3,64.6,53.2,48.1,61.7
6110.7720,0.1165,58.7,48.9,44.4,64.7,62.1,50.8,47.3,66.0
6110.7842,0.3043,55.6,45.8,44.0,68.3,57.7,45.0,46.0,71.3
6110.7959,0.3167,48.5,46.2,50.7,60.8,50.3,48.5,48.7,63.1
6110.8081,-0.1168,40.9,47.8,56.8,51.7,41.6,56.8,49.1,51.6
6110.8198,-0.1462,42.2,55.0,56.1,46.1,43.3,61.0,51.0,43.1
6110.8320,-0.0418,44.7,61.6,52.5,44.6,47.3,62.8,51.5,40.8
6110.8442,0.0228,50.2,64.8,49.1,43.1,57.9,63.0,49.7,43.5
6110.8560,0.0816,54.1,61.1,48.4,45.0,63.9,58.3,50.8,47.5
6110.8682,0.1413,63.2,54.7,45.8,49.0,68.1,52.9,48.0,58.7
6110.8799,0.1316,62.6,50.8,45.6,51.7,62.7,50.1,48.8,60.6
6110.8921,0.1356,56.7,44.2,48.1,53.7,54.2,43.0,62.1,56.3
6110.9038,0.1417,53.6,43.6,49.4,52.9,51.4,41.5,61.1,53.7
6110.9160,-0.1055,55.6,45.4,46.2,51.4,53.2,42.3,46.8,55.4
6110.9282,-0.1344,53.3,48.1,48.0,48.8,52.9,50.9,43.2,53.1
6110.9399,0.0346,48.4,49.9,50.2,48.1,48.6,62.0,45.0,50.4
6110.9521,0.0438,45.1,55.1,50.7,45.3,48.4,65.8,47.2,46.5
6110.9639,0.0229,44.7,60.3,50.4,43.3,50.4,66.8,49.3,43.8
6110.9761,0.0749,53.5,61.6,48.6,44.6,59.7,60.2,48.2,48.5
6110.9878,0.1111,59.3,60.5,48.3,46.9,62.3,54.9,48.0,51.9
6111.0000,-0.1531,56.3,54.1,46.7,55.9,56.0,46.0,49.8,59.4
6111.0122,-0.2699,53.8,51.6,47.0,59.8,52.2,43.6,52.0,60.0
6111.0239,-0.4307,52.8,49.6,44.9,62.0,50.3,40.5,55.2,58.3
6111.0361,-0.4160,52.9,49.5,50.5,59.9,50.0,43.7,55.2,54.6
6111.0479,-0.2460,51.8,48.9,62.2,55.5,47.2,48.5,59.0,51.2
6111.0601,-0.1994,49.3,54.9,61.8,51.6,46.8,58.0,56.1,47.8
6111.0718,0.0143,44.5,62.3,57.1,47.1,46.4,68.6,53.2,43.3
6111.0840,0.0111,46.8,61.1,53.6,46.6,55.8,64.4,51.8,42.3
6111.0962,-0.0891,50.4,58.0,51.8,47.3,63.9,57.5,50.3,43.1
6111.1079,-0.1013,53.6,61.0,50.9,44.2,70.4,56.6,47.7,43.1
6111.1201,-0.1171,53.8,61.5,50.1,44.3,67.8,57.3,47.2,44.9
6111.1318,-0.3008,48.3,58.8,51.7,46.3,56.5,69.0,48.1,45.6
6111.1440,-0.3618,47.1,54.9,51.7,47.9,51.3,68.7,50.6,47.9
6111.1558,-0.4556,56.5,49.7,44.9,52.5,59.5,59.6,47.8,59.1
6111.1680,-0.4033,57.1,49.6,44.9,53.1,59.0,55.3,48.0,59.6
6111.1802,-0.1985,49.2,56.0,47.0,49.2,52.7,60.0,49.3,51.8
6111.1919,-0.1595,50.0,57.5,48.3,45.0,54.1,57.7,51.3,48.3
6111.2041,-0.0223,56.6,57.5,48.1,40.8,62.4,53.5,50.1,46.4
6111.2158,-0.0035,55.8,52.4,46.4,48.3,58.8,46.5,52.6,53.2
6111.2280,0.0610,52.7,46.4,45.3,56.4,52.4,40.2,54.8,60.3
6111.2402,0.6638,54.4,45.3,43.7,56.8,53.3,40.9,47.8,67.1
6111.2520,1.1158,55.0,46.8,44.6,55.4,52.9,45.3,44.5,66.4
6111.2642,0.8609,49.2,49.3,49.5,52.1,47.6,62.5,45.5,55.3
6111.2759,0.6068,47.2,52.2,53.4,48.5,48.2,67.0,48.6,48.1
6111.2881,0.2444,49.8,56.5,53.1,43.3,56.7,65.2,49.1,41.0
6111.2998,0.1304,52.0,55.2,54.4,43.2,57.7,59.0,51.5,41.7
6111.3120,-0.0033,49.8,48.6,61.0,45.5,49.7,53.7,60.1,44.6
6111.3242,-0.0029,49.8,50.3,58.5,44.9,49.7,51.0,58.1,44.0
6111.3359,0.1719,51.1,56.4,53.4,40.3,55.0,51.5,51.1,40.5
6111.3481,0.1662,56.5,58.8,50.3,41.7,60.9,50.7,46.2,45.4
6111.3599,0.3373,60.3,58.7,48.4,44.7,64.8,50.1,44.0,50.4
6111.3721,0.2284,56.6,49.9,51.6,49.8,58.0,47.8,53.3,50.3
6111.3838,0.1282,54.4,45.0,54.0,53.0,52.2,47.0,59.0,50.1
6111.3960,-0.0682,54.7,52.6,52.6,44.4,58.8,52.9,55.7,46.7
6111.4082,-0.1351,54.9,58.4,51.6,42.1,61.3,54.5,53.1,45.7
6111.4199,-0.0344,61.4,62.3,47.9,41.8,65.3,51.8,45.7,47.0
6111.4321,0.0149,58.9,63.3,48.2,45.0,60.8,51.1,46.1,47.6
6111.4438,-0.0616,50.2,68.3,49.0,45.2,52.3,54.6,46.4,43.1
6111.4561,-0.0846,45.7,64.6,54.5,47.4,48.1,54.8,52.4,44.3
6111.4678,-0.0344,42.9,61.3,60.7,49.6,44.8,54.4,60.1,48.4
6111.4800,-0.0369,44.3,59.0,58.5,46.7,46.4,60.6,59.0,48.1
6111.4922,-0.2113,45.3,58.8,54.1,44.0,48.5,65.8,56.6,45.3
6111.5039,-0.1249,52.9,55.4,46.2,49.6,55.7,60.3,49.3,55.8
6111.5161,-0.0739,57.6,51.4,44.1,53.7,59.2,54.5,45.9,62.7
6111.5278,0.0558,54.8,46.7,42.9,61.0,56.9,44.7,48.0,61.0
6111.5400,0.1293,51.3,45.9,46.0,61.4,53.2,45.1,52.6,57.4
6111.5518,-0.0093,48.6,42.2,57.5,57.8,49.6,47.9,67.0,55.7
6111.5640,-0.0845,47.0,44.2,62.4,52.9,48.2,52.2,68.8,52.5
6111.5762,-0.2664,42.1,50.1,65.2,49.8,43.7,62.1,61.2,49.4
6111.5879,-0.2601,46.2,51.9,56.9,48.5,48.8,59.3,52.1,52.9
6111.6001,-0.4083,55.1,50.9,46.3,48.9,59.4,53.3,45.0,59.3
6111.6118,-0.4151,57.8,49.5,44.3,53.2,58.4,48.2,44.8,61.1
6111.6240,-0.5729,57.8,47.6,44.2,58.3,54.4,44.8,46.8,61.7
6111.6362,-0.2578,54.5,44.4,43.2,58.6,50.6,39.1,53.8,61.0
6111.6479,0.0407,51.6,45.0,44.1,55.6,49.0,39.6,57.2,57.0
6111.6602,0.4049,55.8,47.5,39.6,59.0,54.1,42.9,52.3,56.9
6111.6719,0.5042,55.8,49.8,40.3,58.1,55.2,46.7,53.3,55.5
6111.6841,0.3080,47.1,57.0,45.6,53.2,46.9,49.0,63.5,51.8
6111.6958,0.2056,45.1,59.0,49.7,48.7,42.8,54.1,63.1,48.6
6111.7080,0.1448,44.2,64.7,50.6,41.9,41.3,64.3,58.6,42.0
6111.7202,0.1255,48.2,63.2,50.0,43.4,49.8,61.9,53.1,41.3
6111.7319,0.0601,54.4,60.8,48.9,45.4,63.7,55.8,47.7,42.1
6111.7441,0.0533,61.1,57.0,47.6,48.6,66.9,52.3,43.1,50.6
6111.7559,-0.1225,65.2,54.3,46.3,50.2,67.5,50.1,40.9,56.6
6111.7681,-0.3843,57.0,55.2,53.2,49.9,52.6,57.9,49.5,52.8
6111.7798,-0.5571,52.0,56.5,57.3,50.2,44.1,62.9,53.6,50.5
6111.7920,-0.3752,56.4,54.4,52.5,59.8,51.0,57.1,50.1,57.1
6111.8042,-0.2284,58.7,52.9,49.5,62.0,56.6,51.6,48.2,58.7
6111.8159,-0.2185,62.7,51.5,45.8,58.4,63.6,48.6,42.0,65.0
6111.8281,-0.2142,58.3,53.7,47.2,54.4,61.3,51.2,44.5,60.8
6111.8398,-0.4196,48.5,61.2,51.2,48.4,54.9,60.1,46.5,48.6
6111.8521,-0.4226,46.4,59.3,51.7,50.3,52.5,57.2,50.9,47.8
6111.8638,-0.1294,49.6,52.9,50.0,57.4,52.9,47.9,52.2,55.5
6111.8760,-0.1146,50.5,53.9,49.3,52.0,58.9,50.5,52.4,55.0
6111.8882,-0.2042,50.8,57.0,48.5,44.7,63.5,56.8,52.5,51.7
6111.8999,-0.2443,57.6,53.6,46.6,43.5,69.2,55.1,48.5,50.7
6111.9121,-0.2630,61.2,50.3,45.6,45.0,68.9,53.4,44.8,52.3
6111.9238,-0.3680,55.9,55.1,46.6,40.5,68.7,58.6,44.4,46.5
6111.9360,-0.3771,52.1,55.7,47.5,43.0,63.6,58.7,46.9,46.8
6111.9482,0.0242,58.3,51.4,41.6,50.5,65.2,53.2,41.7,57.8
6111.9600,0.1595,58.1,46.9,45.7,52.6,60.6,49.1,45.2,60.0
6111.9722,0.2085,53.1,40.6,58.4,52.1,51.9,44.0,55.9,56.2
6111.9839,0.1852,54.5,44.5,58.6,47.7,53.8,44.6,55.8,52.5
6111.9961,0.0811,59.6,51.4,54.0,41.5,60.1,47.3,50.3,52.8
6112.0078,0.0737,59.9,52.1,46.3,44.4,57.9,46.1,49.7,55.4
6112.0200,-0.2245,58.1,50.9,40.4,49.0,53.3,46.2,50.8,56.3
6112.0322,-0.3306,53.0,44.2,48.4,53.0,49.3,42.5,56.5,53.1
6112.0439,-0.3905,52.0,40.5,53.9,54.8,48.2,43.0,56.0,52.0
6112.0562,-0.3586,47.4,43.4,59.7,53.4,41.5,54.3,56.4,49.1
6112.0679,-0.3015,45.7,47.2,60.4,53.7,39.4,57.9,54.8,50.0
6112.0801,-0.4585,43.7,48.2,67.0,51.5,35.7,55.5,54.7,49.7
6112.0918,-0.4816,49.7,48.9,63.5,48.3,42.4,51.6,52.6,51.3
6112.1040,-0.2133,62.7,49.2,54.4,44.0,52.6,48.8,47.5,56.7
6112.1162,-0.1648,66.5,48.4,46.7,47.5,57.5,47.2,45.9,60.7
6112.1279,-0.1213,66.3,48.5,41.7,55.1,60.2,46.5,45.0,64.5
6112.1401,-0.1195,59.9,48.2,42.5,60.1,57.0,43.2,46.6,64.6
6112.1519,-0.0501,53.1,48.9,44.7,62.2,51.4,41.1,48.7,62.9
6112.1641,-0.1724,45.1,55.1,51.9,57.3,43.8,53.4,50.6,54.3
6112.1758,-0.3026,42.6,58.7,57.1,52.4,43.6,62.6,52.4,48.0
6112.1880,-0.2523,47.5,65.7,57.8,46.5,51.4,70.5,51.8,43.6
6112.2002,-0.1659,51.4,65.2,56.7,45.3,56.8,67.8,54.1,43.6
6112.2119,-0.2116,52.5,51.8,58.9,50.9,55.9,55.2,67.5,46.6
6112.2241,-0.2336,51.6,45.6,57.3,55.9,53.5,48.2,68.8,51.1
6112.2358,-0.0292,50.4,41.3,53.7,61.6,51.3,38.0,71.3,57.9
6112.2480,0.0057,48.5,46.0,51.0,57.5,51.7,42.1,65.2,53.8
6112.2598,-0.0837,46.7,54.4,48.2,49.1,52.1,52.0,57.1,44.4
6112.2720,-0.0926,47.8,59.5,48.8,45.7,56.6,58.5,53.5,43.4
6112.2842,-0.0077,50.1,61.1,49.4,44.3,60.3,60.3,51.9,45.4
6112.2959,0.1536,56.7,62.1,49.4,43.0,69.4,55.9,50.3,45.8
6112.3081,0.2503,60.0,59.5,50.2,44.6,71.7,50.8,50.3,47.4
6112.3198,0.2206,60.4,58.2,48.5,41.3,67.9,48.9,47.2,49.2
6112.3320,0.1661,57.3,56.0,47.8,42.1,61.7,47.6,46.2,51.2
6112.3442,0.1039,55.8,51.9,44.0,45.4,55.5,46.6,42.0,61.3
6112.3560,0.0781,52.3,51.2,45.9,48.3,48.5,50.5,45.0,61.1
6112.3682,0.2888,44.1,53.0,53.3,46.9,38.7,60.1,53.5,52.6
6112.3799,0.2946,42.3,54.6,55.5,44.4,44.7,59.7,56.2,45.8
6112.3921,0.2777,43.1,56.8,53.6,39.7,55.4,57.4,54.3,41.8
6112.4038,0.2671,44.8,52.8,52.1,46.8,55.5,49.3,55.4,46.3
6112.4160,0.3815,46.5,47.8,52.3,53.8,52.7,43.3,57.3,51.2
6112.4282,0.2098,45.9,44.0,56.4,58.3,48.2,40.6,64.5,50.5
6112.4399,0.1149,47.1,43.5,59.2,57.8,48.2,41.6,66.6,49.0
6112.4521,0.0819,43.5,46.0,62.8,50.7,43.4,52.2,66.8,45.5
6112.4639,0.0457,44.2,47.3,62.4,48.0,41.9,56.8,63.5,45.9
6112.4761,-0.0790,45.9,57.2,57.0,43.7,46.0,63.7,56.9,44.0
6112.4878,-0.1164,51.3,60.5,50.8,44.9,52.6,61.6,51.7,46.3
6112.5000,-0.2066,62.0,61.5,47.3,45.4,62.4,56.7,45.2,50.8
6112.5122,-0.2224,59.7,57.4,50.5,46.1,60.4,56.9,45.7,52.7
6112.5239,-0.5130,51.2,54.8,55.4,46.9,53.5,61.7,47.9,51.0
6112.5361,-0.5074,47.8,50.3,61.0,48.0,46.8,59.7,54.3,49.8
6112.5479,0.0914,46.5,47.1,65.3,49.6,42.0,57.6,60.0,49.0
6112.5601,0.0726,45.6,54.5,59.9,47.1,38.9,56.0,55.8,43.2
6112.5718,-0.0340,46.6,59.3,55.5,46.4,41.3,56.0,50.5,40.1
6112.5840,-0.1890,43.5,64.7,59.0,47.5,41.6,66.4,48.8,40.4
6112.5962,-0.2341,44.2,61.8,59.5,49.8,44.6,65.9,50.0,46.1
6112.6079,-0.3635,53.6,55.6,50.0,52.0,53.3,58.0,45.5,63.4
6112.6201,-0.3644,53.9,51.3,50.5,52.8,53.4,54.0,49.0,64.9
6112.6318,-0.1045,51.4,43.0,61.3,51.5,49.5,47.0,60.6,58.8
6112.6440,-0.0271,48.3,46.6,62.1,47.5,47.7,52.0,59.8,52.4
6112.6558,0.0678,43.3,54.4,59.5,46.5,42.1,62.6,55.4,47.9
6112.6680,0.0573,47.5,59.3,51.5,42.9,51.0,64.5,50.1,47.9
6112.6802,-0.2261,51.6,59.5,47.7,37.8,59.2,60.6,50.0,46.9
6112.6919,-0.0754,58.8,54.1,42.9,47.9,63.1,53.0,47.5,59.2
6112.7041,0.1216,60.9,51.0,42.1,54.9,61.6,49.9,45.1,65.2
6112.7158,0.0582,51.2,61.5,44.6,51.8,53.8,52.4,46.0,54.4
6112.7280,-0.0286,47.9,63.4,46.8,50.2,51.1,51.9,47.2,48.8
6112.7402,-0.0309,54.1,61.8,47.8,44.5,55.3,50.2,44.7,48.7
6112.7520,0.0277,58.3,57.3,49.6,42.8,55.3,49.0,45.5,48.2
6112.7642,-0.2339,63.4,56.8,48.2,39.4,54.1,51.7,46.0,42.4
6112.7759,-0.2840,61.6,54.4,45.1,46.6,51.2,51.7,45.6,45.6
6112.7881,-0.3855,60.5,50.9,41.4,56.6,50.6,47.6,42.9,52.2
6112.7998,-0.3768,55.9,48.6,49.9,55.7,48.4,48.1,51.6,53.1
6112.8120,-0.2243,51.6,48.1,56.9,54.6,46.0,49.8,59.9,53.0
6112.8242,-0.0353,46.2,57.4,56.1,51.1,44.5,55.2,57.3,46.8
6112.8359,0.0941,44.4,60.0,54.8,48.3,46.4,56.2,54.6,44.3
6112.8481,0.0088,53.1,54.9,48.8,46.7,55.9,52.1,45.6,52.7
6112.8599,-0.0507,58.0,50.0,46.7,48.2,59.7,49.2,43.6,56.7
6112.8721,0.0481,57.5,45.2,40.6,55.4,56.1,43.4,46.3,60.5
6112.8838,0.0986,53.3,48.1,44.2,56.1,52.0,46.7,49.7,57.0
6112.8960,-0.0763,46.7,56.4,51.8,52.2,47.3,57.0,51.0,50.4
6112.9082,-0.1201,48.6,60.2,54.9,48.3,50.2,60.1,51.6,48.9
6112.9199,-0.0640,53.7,64.7,54.1,41.5,56.5,61.6,49.6,49.4
6112.9321,-0.0508,53.9,60.4,53.9,48.9,54.6,53.4,51.4,55.4
6112.9438,0.0230,53.8,53.5,53.2,58.4,53.1,45.8,53.1,60.4
6112.9561,0.0388,46.5,56.0,56.6,56.8,45.6,57.5,53.3,54.3
6112.9678,0.0641,42.6,56.5,58.9,53.4,42.4,65.0,54.0,49.5
6112.9800,0.0281,51.4,52.2,51.7,50.2,51.7,58.6,44.3,53.9
6112.9922,-0.0059,55.5,51.4,49.7,47.9,55.9,55.5,43.2,54.7
6113.0039,0.0260,56.5,61.2,49.9,43.2,60.7,61.4,43.9,50.1
6113.0161,0.0226,56.1,62.8,49.5,43.5,64.4,61.9,46.2,48.9
6113.0278,-0.2954,59.3,61.9,47.9,43.4,73.6,58.1,46.4,46.4
6113.0400,-0.3463,59.3,56.8,45.9,46.7,71.5,54.4,46.2,52.0
6113.0518,-0.2886,61.9,52.4,43.0,50.1,69.2,50.4,43.9,60.7
6113.0640,-0.2707,55.9,53.9,45.4,47.5,61.2,52.8,46.9,53.9
6113.0762,-0.2451,49.6,56.9,47.3,45.2,54.5,56.4,49.9,44.8
6113.0879,-0.1243,51.6,51.4,45.0,51.8,49.5,48.7,52.7,51.0
6113.1001,-0.0607,54.5,46.7,44.8,56.5,49.0,43.3,54.7,57.1
6113.1118,0.1315,63.9,46.6,42.4,58.3,59.6,43.4,49.8,66.1
6113.1240,0.2152,63.2,49.8,44.5,56.5,60.6,49.1,47.7,65.3
6113.1362,0.0428,50.9,53.7,54.3,50.7,49.6,62.1,48.1,55.3
6113.1479,-0.0429,48.3,53.7,56.0,48.7,46.7,63.7,47.3,50.9
6113.1602,-0.1183,54.8,52.5,49.3,48.0,50.4,58.6,41.1,54.4
6113.1719,-0.1088,53.6,55.5,47.5,45.7,51.7,56.0,43.7,48.8
6113.1841,-0.2099,49.5,62.7,47.5,42.5,50.9,58.9,46.4,39.6
6113.1958,-0.2160,49.3,63.1,48.1,39.9,56.8,58.1,48.7,38.5
6113.2080,-0.2814,49.3,62.1,47.7,38.3,63.0,57.1,49.0,41.3
6113.2202,-0.3257,57.0,57.6,48.0,41.1,66.6,54.5,45.9,47.7
6113.2319,-0.2946,61.6,54.3,47.6,45.4,65.0,52.0,42.9,52.4
6113.2441,-0.2078,65.2,51.0,42.5,56.8,63.1,47.5,42.5,60.8
6113.2559,-0.1687,63.9,49.4,40.8,60.8,59.1,46.2,45.7,62.0
6113.2681,0.0451,61.9,47.1,37.5,64.2,53.5,43.5,50.4,63.2
6113.2798,0.1057,60.4,47.1,39.6,59.7,54.1,44.0,50.5,62.0
6113.2920,-0.1428,62.1,47.1,40.0,53.3,58.1,44.3,44.4,63.2
6113.3042,-0.1839,61.3,48.3,44.6,52.3,57.2,42.9,47.8,62.7
6113.3159,-0.3157,60.3,49.3,47.8,56.5,54.9,40.8,53.1,64.4
6113.3281,-0.3227,58.3,54.7,52.3,50.4,58.6,47.0,54.4,57.5
6113.3398,-0.4247,57.5,59.9,53.7,43.4,63.3,54.4,51.4,51.0
6113.3521,-0.2917,54.1,54.6,59.9,43.9,55.8,56.5,56.9,48.1
6113.3638,-0.1297,51.6,50.2,60.8,47.8,49.9,56.0,60.0,49.9
6113.3760,0.2249,46.7,50.3,62.7,50.2,44.3,49.8,64.6,50.4
6113.3882,0.3620,45.4,51.9,59.6,50.7,44.0,49.7,62.8,51.8
6113.3999,0.3632,48.2,57.0,52.0,46.7,51.4,55.3,53.6,47.8
6113.4121,0.3089,51.5,56.9,47.5,47.6,57.8,56.3,49.6,50.1
6113.4238,0.1454,59.4,54.6,43.1,52.2,64.6,54.3,47.1,59.2
6113.4360,0.1432,62.0,51.6,44.7,56.9,63.0,49.7,49.3,62.2
6113.4482,0.2545,60.7,50.2,46.7,63.1,57.2,43.5,52.0,65.0
6113.4600,0.2701,55.7,48.0,51.5,64.7,51.9,40.0,58.3,64.4
6113.4722,0.4377,53.5,46.0,55.3,63.4,51.8,39.0,62.8,63.0
6113.4839,0.2298,43.8,52.3,56.8,55.4,49.5,52.7,57.9,53.2
6113.4961,0.0182,39.7,56.2,56.0,49.9,49.5,60.2,53.7,47.7
6113.5078,-0.0835,39.0,49.5,59.6,46.6,44.8,52.9,55.8,46.3
6113.5200,-0.0977,41.4,46.2,58.8,45.9,45.4,48.5,56.1,46.8
6113.5322,-0.1599,42.9,51.4,54.2,40.4,55.1,51.2,53.0,42.9
6113.5439,-0.1665,48.4,52.7,49.3,43.5,58.3,52.8,50.3,45.7
6113.5562,-0.1821,56.7,52.0,42.1,54.0,60.5,49.9,46.4,57.1
6113.5679,-0.1697,56.8,49.0,43.2,58.6,57.8,47.0,51.0,59.2
6113.5801,0.0797,53.8,44.4,46.6,60.8,53.4,43.4,59.3,59.9
6113.5918,0.0959,50.4,42.8,53.4,57.0,49.3,42.2,65.4,55.1
6113.6040,0.0035,49.9,42.6,58.1,52.5,47.4,42.8,67.0,51.4
6113.6162,-0.1315,46.8,47.3,61.2,48.7,40.1,51.5,63.1,48.8
6113.6279,-0.2824,47.1,51.4,59.4,47.3,39.2,57.0,56.6,49.3
6113.6401,-0.0740,42.8,55.4,64.3,47.6,39.5,65.4,51.9,49.3
6113.6519,0.0934,45.7,56.4,63.0,49.8,44.5,63.2,50.3,49.6
6113.6641,0.0949,58.7,55.4,57.1,51.1,58.4,56.9,44.9,52.3
6113.6758,0.0404,62.9,53.6,51.9,53.4,61.9,52.8,43.9,54.8
6113.6880,-0.0197,63.7,51.5,44.6,59.7,62.2,48.7,40.9,60.8
6113.7002,-0.0093,57.3,51.2,43.0,63.3,56.7,47.3,41.4,60.7
6113.7119,0.1311,50.6,49.7,42.3,67.2,52.5,45.1,41.3,58.2
6113.7241,0.1267,48.3,55.7,47.1,58.5,54.1,53.1,46.5,51.6
6113.7358,0.2358,48.2,61.3,51.0,48.3,57.4,62.6,50.1,47.0
6113.7480,0.0668,55.4,62.2,52.1,42.4,61.5,61.7,48.8,49.5
6113.7598,-0.1606,59.9,60.4,50.5,43.2,62.7,57.9,46.6,53.3
6113.7720,-0.1632,55.4,64.2,50.2,43.4,59.0,62.2,47.5,50.0
6113.7842,-0.0705,51.9,62.5,50.7,46.0,55.5,60.7,51.5,49.6
6113.7959,-0.1820,54.3,60.2,48.4,43.5,57.2,55.2,49.0,50.8
6113.8081,-0.2281,54.9,57.5,48.6,42.8,59.4,53.0,48.9,50.6
6113.8198,0.0134,52.6,57.8,46.9,40.6,63.7,54.4,46.1,47.6
6113.8320,0.0643,50.6,54.3,51.4,44.5,57.0,56.0,48.6,49.1
6113.8442,-0.1221,48.3,50.7,58.3,47.8,46.7,58.3,54.6,49.9
6113.8560,-0.1373,43.5,57.7,56.6,48.8,42.2,60.3,55.8,46.5
6113.8682,-0.1949,40.8,64.3,54.0,47.2,42.2,60.8,53.6,42.8
6113.8799,-0.2002,49.3,63.2,50.6,43.5,50.9,53.8,48.2,46.2
6113.8921,-0.1991,55.1,59.8,47.3,42.9,55.8,49.6,44.5,51.3
6113.9038,-0.3947,48.3,61.3,51.0,43.6,47.6,60.2,44.6,48.3
6113.9160,-0.4723,46.7,59.1,51.7,45.8,46.2,61.1,47.1,46.1
6113.9282,-0.4938,55.6,57.3,47.9,42.2,54.5,54.3,42.9,45.6
6113.9399,-0.4056,59.7,54.5,45.4,45.1,57.9,51.5,42.9,49.5
6113.9521,0.0707,64.2,52.4,41.5,55.4,60.5,49.5,42.9,61.0
6113.9639,0.1219,60.0,50.8,42.3,59.8,57.1,47.4,47.1,61.5
6113.9761,0.3634,54.9,48.1,43.6,62.1,53.0,42.0,50.3,61.2
6113.9878,0.3706,52.7,49.8,45.3,56.7,58.4,43.7,48.8,58.0
6114.0000,0.1134,51.5,51.9,47.2,50.1,64.4,46.9,48.3,52.5
6114.0122,0.1737,57.7,50.5,44.7,46.0,68.8,48.0,43.7,52.5
6114.0239,0.2851,60.8,49.6,44.6,46.5,67.5,49.2,42.2,52.8
6114.0361,-0.0096,52.5,56.8,49.0,45.8,56.1,58.3,44.6,48.0
6114.0479,-0.1660,48.0,59.2,53.3,47.2,49.5,60.0,50.2,46.0
6114.0601,-0.2197,41.8,60.4,58.6,48.3,43.5,59.2,64.6,47.8
6114.0718,-0.2112,43.9,59.6,58.8,49.1,47.1,59.7,64.0,49.4
6114.0840,-0.1661,49.4,62.9,55.4,46.8,61.1,62.8,57.5,47.4
6114.0962,-0.1584,56.5,63.5,52.1,48.2,66.9,62.6,51.6,46.8
